Welcome to Battleship Game!
What would you like for Player A
0 for Human
1 for Computer
What would you like for Player B
0 for Human
1 for Computer
  0|1|2|3|4|5|6|7|8|9
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |c| | |  I                I  | |X|X|b| | | | |  I
J *|c|c|c|*| |c|c| |  J                J X| | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|c|c| |  I                I  | |c|c|c| | | | |  I
J  |*|c|c|c|c|c| | |  J                J c| | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |*|*|*| | | |  G                G  | | |X|b|X| | | |  G
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |c| | |  I                I  | |X|X|b| | | | |  I
J *|*|c|c|*| |c|c| |  J                J X|b| | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|c|c| |  I                I  | |c|c|c| | | | |  I
J  |*|*|c|c|c|c| | |  J                J c|c| | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |*|*|*| | | |  G                G  | | |X|b|X| | | |  G
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |c| | |  I                I  | |X|X|b| | | | |  I
J *|*|*|c|*| |c|c| |  J                J X|b|c| | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|c|c| |  I                I  | |c|c|c| | | | |  I
J  |*|*|*|c|c|c| | |  J                J c|c|c| | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |*|*|*| | | |  G                G  | | |X|b|X| | | |  G
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |c| | |  I                I  | |X|X|b| | | | |  I
J *|*|*|*|*| |c|c| |  J                J X|b|c|c| | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|c|c| |  I                I  | |c|c|c| | | | |  I
J  |*|*|*|c|c|c| | |  J                J c|c|c|c| | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Submarine!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |*|*|*| | | |  G                G  | | |X|b|X| | | |  G
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |c| | |  I                I  | |X|X|b| | | | |  I
J *|*|*|*|*| |c|c| |  J                J X|b|c|c| | | | | |  J
K  | | | |*| |c|c| |  K                K  | | | |X| | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|*|c| |  I                I  | |c|c|c| | | | |  I
J  |*|*|*|c|c|c| | |  J                J c|c|c|c| | | | | |  J
K  | |c|c| | | | | |  K                K  | | | |s| | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |*|*|*| | | |  G                G  | | |X|b|X| | | |  G
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |*| | |  I                I  | |X|X|b| |c| | |  I
J *|*|*|*|*| |c|c| |  J                J X|b|c|c| | | | | |  J
K  | | | |*| |c|c| |  K                K  | | | |X| | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|*|c| |  I                I  | |c|c|c| |c| | |  I
J  |*|*|*|c|c|*| | |  J                J c|c|c|c| | | | | |  J
K  | |c|c| | | | | |  K                K  | | | |s| | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |*|*|*| | | |  G                G  | | |X|b|X| | | |  G
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |*| | |  I                I  | |X|X|b| |c| | |  I
J *|*|*|*|*| |*|c| |  J                J X|b|c|c| | |c| | |  J
K  | | | |*| |c|c| |  K                K  | | | |X| | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Action not exist
Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|*|c| |  I                I  | |c|c|c| |c| | |  I
J  |*|*|*|c|c|*| | |  J                J c|c|c|c| | |c| | |  J
K  | |c|c| | | | | |  K                K  | | | |s| | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |*|*|*| | | |  G                G  | | |X|b|X| | | |  G
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |*| | |  I                I  | |X|X|b| |c| | |  I
J *|*|*|*|*| |*|*| |  J                J X|b|c|c| | |c|X| |  J
K  | | | |*| |c|c| |  K                K  | | | |X| | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|*|c| |  I                I  | |c|c|c| |c| | |  I
J  |*|*|*|c|c|*| | |  J                J c|c|c|c| | |c|c| |  J
K  | |c|c| | | | | |  K                K  | | | |s| | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |*|*|*| | | |  G                G  | | |X|b|X| | | |  G
H  | | |*| | | | | |  H                H  | | |b| | | | | |  H
I  | |*|*|*| |*| | |  I                I  | |X|X|b| |c| | |  I
J *|*|*|*|*| |*|*| |  J                J X|b|c|c| | |c|X| |  J
K  | | | |*| |c|*| |  K                K  | | | |X| |X| | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|*| | | | | | |  E                E d|d|d|X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b|b| | |  F
G  |b| | |*| | | | |  G                G  | | |b|b|b| | | |  G
H  |b| |*|b| | | | |  H                H  | | |b| | | | | |  H
I b|b| | |*|c|*|c| |  I                I  | |c|c|c| |c| | |  I
J  |*|*|*|c|c|*| | |  J                J c|c|c|c| | |c|c| |  J
K  | |c|c| | | | | |  K                K  | | | |s| | |c| |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
